########################################################################################################################
#                                                        File Comparison Result
########################################################################################################################
# Naming convention:
# <media name>-differences-<reference media level>-<media level>.txt
# where:
# <media name> is the media used to compute the file comparison
# <reference media level> is the ordered number of the media used as reference for the file comparison (<0> = GA, <1> = HF1, <2> = HF2, ...)
# <media level> is the ordered number of the media used for the file comparison (<0> = GA, <1> = HF1, <2> = HF2, ...)
# e.g. A-differences-0-10.txt is the file comparison computed with media A between HF10 and GA levels
#
# Methodology to compute the file comparison between your level and this current one:
# By using a comparison tool, compare <media name>-differences-0-<your media level>.txt and <media name>-differences-0-<current media level>.txt
# where:
# <media name>-differences-0-<current media level>.txt is the comparison file provided within this media
# <media name>-differences-0-<your media level>.txt is the comparison file provided within the media you previously installed
#
# Content format:
# <size in bytes>@<timestamp in second since January 1, 1970 UTC>@<mode><tabulation><modified or added file path><tabulation><target folder label>
########################################################################################################################

1943323@1610158266@755	win_b64\code\bin\cef.pak
49@1598051652@755	win_b64\code\jre\legal\java.smartcardio\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.smartcardio\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.smartcardio\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.sql.rowset\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.sql.rowset\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.sql\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.sql\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.sql\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.transaction.xa\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.xml.crypto\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.xml.crypto\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.xml.crypto\LICENSE
11436@1598051652@755	win_b64\code\jre\legal\java.xml.crypto\santuario.md
49@1598051652@755	win_b64\code\jre\legal\java.xml\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.xml\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.xml\LICENSE
11503@1598051652@755	win_b64\code\jre\legal\java.xml\bcel.md
3028@1598051652@755	win_b64\code\jre\legal\java.xml\dom.md
1158@1598051652@755	win_b64\code\jre\legal\java.xml\jcup.md
12270@1598051652@755	win_b64\code\jre\legal\java.xml\xalan.md
11852@1598051652@755	win_b64\code\jre\legal\java.xml\xerces.md
49@1598051652@755	win_b64\code\jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\jdk.accessibility\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\jdk.accessibility\LICENSE
49@1598051652@755	win_b64\code\jre\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\jdk.charsets\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\jdk.charsets\LICENSE
49@1598051652@755	win_b64\code\jre\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\jdk.crypto.cryptoki\LICENSE
1858@1598051652@755	win_b64\code\jre\legal\jdk.crypto.cryptoki\pkcs11cryptotoken.md
2131@1598051652@755	win_b64\code\jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md
49@1598051652@755	win_b64\code\jre\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.crypto.ec\LICENSE
29220@1598051652@755	win_b64\code\jre\legal\jdk.crypto.ec\ecc.md
49@1598051653@755	win_b64\code\jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.crypto.mscapi\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.dynalink\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.dynalink\LICENSE
1502@1598051653@755	win_b64\code\jre\legal\jdk.dynalink\dynalink.md
49@1598051653@755	win_b64\code\jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.httpserver\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.internal.ed\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.internal.le\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.internal.le\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.internal.le\LICENSE
1585@1598051653@755	win_b64\code\jre\legal\jdk.internal.le\jline.md
49@1598051653@755	win_b64\code\jre\legal\jdk.jdwp.agent\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.jdwp.agent\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.jdwp.agent\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.jsobject\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.jsobject\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.jsobject\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.localedata\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.localedata\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.localedata\LICENSE
33@1598051653@755	win_b64\code\jre\legal\jdk.localedata\cldr.md
1346@1598051653@755	win_b64\code\jre\legal\jdk.localedata\thaidict.md
49@1598051653@755	win_b64\code\jre\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.management.agent\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.management.agent\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.management\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.management\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.naming.dns\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.naming.rmi\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.net\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.net\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.net\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.pack\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.pack\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.pack\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn.shell\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn.shell\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn.shell\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn\LICENSE
1641@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn\double-conversion.md
1108@1598051653@755	win_b64\code\jre\legal\jdk.scripting.nashorn\joni.md
49@1598051653@755	win_b64\code\jre\legal\jdk.sctp\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.sctp\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.sctp\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.security.auth\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.security.auth\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.security.jgss\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.security.jgss\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.unsupported\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.xml.dom\LICENSE
49@1598051653@755	win_b64\code\jre\legal\jdk.zipfs\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\jdk.zipfs\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\jdk.zipfs\LICENSE
49@1598051653@755	win_b64\code\jre\legal\openj9.jvm\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\openj9.jvm\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\openj9.jvm\LICENSE
49@1598051653@755	win_b64\code\jre\legal\openj9.sharedclasses\ADDITIONAL_LICENSE_INFO
44@1598051653@755	win_b64\code\jre\legal\openj9.sharedclasses\ASSEMBLY_EXCEPTION
33@1598051653@755	win_b64\code\jre\legal\openj9.sharedclasses\LICENSE
820038@1598051653@755	win_b64\code\jre\lib\compressedrefs\j9ddr.dat
4630@1598051653@755	win_b64\code\jre\lib\fontconfig.bfc
12345@1598051653@755	win_b64\code\jre\lib\fontconfig.properties.src
133292@1598051653@755	win_b64\code\jre\lib\java.properties
180553@1598051653@755	win_b64\code\jre\lib\java_ca.properties
215783@1598051653@755	win_b64\code\jre\lib\java_cs.properties
179993@1598051653@755	win_b64\code\jre\lib\java_de.properties
180531@1598051653@755	win_b64\code\jre\lib\java_es.properties
187684@1598051653@755	win_b64\code\jre\lib\java_fr.properties
225913@1598051653@755	win_b64\code\jre\lib\java_hu.properties
163746@1598051653@755	win_b64\code\jre\lib\java_it.properties
349201@1598051653@755	win_b64\code\jre\lib\java_ja.properties
277715@1598051653@755	win_b64\code\jre\lib\java_ko.properties
206949@1598051653@755	win_b64\code\jre\lib\java_pl.properties
175971@1598051653@755	win_b64\code\jre\lib\java_pt_BR.properties
579603@1598051653@755	win_b64\code\jre\lib\java_ru.properties
197534@1598051653@755	win_b64\code\jre\lib\java_sk.properties
165204@1598051653@755	win_b64\code\jre\lib\java_sl.properties
218561@1598051653@755	win_b64\code\jre\lib\java_tr.properties
214913@1598051653@755	win_b64\code\jre\lib\java_zh.properties
214871@1598051653@755	win_b64\code\jre\lib\java_zh_CN.properties
209693@1598051653@755	win_b64\code\jre\lib\java_zh_TW.properties
1682@1598051653@755	win_b64\code\jre\lib\jawt.lib
106685@1598051653@755	win_b64\code\jre\lib\jrt-fs.jar
2056@1598051653@755	win_b64\code\jre\lib\jsig.lib
29@1598051653@755	win_b64\code\jre\lib\jvm.cfg
63810@1598051653@755	win_b64\code\jre\lib\jvm.lib
80354665@1598051653@755	win_b64\code\jre\lib\modules
1342@1598051653@755	win_b64\code\jre\lib\options.default
3793@1598051653@755	win_b64\code\jre\lib\psfont.properties.ja
11390@1598051653@755	win_b64\code\jre\lib\psfontj2d.properties
1273@1598051653@755	win_b64\code\jre\lib\security\blacklisted.certs
101001@1598051653@755	win_b64\code\jre\lib\security\cacerts
12182@1598051653@755	win_b64\code\jre\lib\security\default.policy
235806@1598051653@755	win_b64\code\jre\lib\security\public_suffix_list.dat
107773@1598051653@755	win_b64\code\jre\lib\tzdb.dat
9577@1598051653@755	win_b64\code\jre\lib\tzmappings
977@1598051653@755	win_b64\code\jre\release
3538@1602879090@755	win_b64\code\productIC\QSU.prdIC.script
5542@1607116252@755	win_b64\code\productIC\SIMCAES_TP.prdIC.script
854931@1607741141@755	win_b64\resources\install\se\studentInstallationGuide.docx
1336319@1607741141@755	win_b64\resources\install\se\studentInstallationGuide.pdf
11033@1586586106@755	win_b64\resources\msgcatalog\SIMULIA_Abaqus_Student.CATNls
44648@1610761649@755	win_b64\code\bin\SE\ABQcaeG.exe
4115048@1612820259@755	win_b64\code\bin\SE\ABQcaeK.exe
37480@1610761670@755	win_b64\code\bin\SE\ABQvwrG.exe
4110440@1612820267@755	win_b64\code\bin\SE\ABQvwrK.exe
262248@1610576630@755	win_b64\code\bin\CATSysMultiThreading.dll
2202728@1613417897@755	win_b64\code\bin\CATSysTS.dll
51696@1607551641@755	win_b64\code\bin\CATSysTSObjectModeler.dll
1706088@1613417905@755	win_b64\code\bin\DSYSysDlg.dll
27752@1610576670@755	win_b64\code\bin\DSYSysProgressHandler.dll
20464@1605927431@755	win_b64\code\bin\Get3DSpaceTicket.exe
20456@1605927431@755	win_b64\code\bin\GetCASTGC.exe
2568296@1613417910@755	win_b64\code\bin\JS0BASEILB.dll
806888@1602905839@755	win_b64\code\bin\SysSqlite.dll
4194@1600475709@755	win_b64\reffiles\NLS\SUPPLANG_V6
127984@1605927411@755	win_b64\code\bin\ActivateMicrosoftKB.exe
2313320@1613417881@755	win_b64\code\bin\CATBBMagic.dll
29288@1611786253@755	win_b64\code\bin\CATLMjni.dll
23656@1611786245@755	win_b64\code\bin\CATLic.dll
39400@1607551632@755	win_b64\code\bin\CATScriptEngine.dll
71144@1607551643@755	win_b64\code\bin\CATSysAllocator.dll
23656@1610576744@755	win_b64\code\bin\CATSysAsk.exe
318056@1611786313@755	win_b64\code\bin\CATSysCATIAAI.dll
230504@1611786312@755	win_b64\code\bin\CATSysCATIASF.dll
122864@1605320094@755	win_b64\code\bin\CATSysCommunication.dll
40936@1605320094@755	win_b64\code\bin\CATSysDbSettings.dll
58856@1607551728@755	win_b64\code\bin\CATSysDemon.exe
19952@1602905449@755	win_b64\code\bin\CATSysExternApp.dll
69224@1611970054@755	win_b64\code\bin\CATSysMainThreadMQ.dll
17896@1592948678@755	win_b64\code\bin\CATSysMotifDrv.dll
24560@1607551641@755	win_b64\code\bin\CATSysPreview.dll
27120@1586584357@755	win_b64\code\bin\CATSysProxy.dll
28648@1605927071@755	win_b64\code\bin\CATSysRunBrw.dll
22000@1602905575@755	win_b64\code\bin\DSYSysCnxExit.dll
149608@1611970150@755	win_b64\code\bin\DSYSysIRDriver.dll
39016@1611786370@755	win_b64\code\bin\DSYSysIRMSysAdapter.dll
223336@1611970261@755	win_b64\code\bin\DSYSysIRManager.exe
219240@1610576746@755	win_b64\code\bin\DSYSysIRManagerAdmin.exe
61544@1610576671@755	win_b64\code\bin\DSYSysIRManagerPlus.dll
19048@1610576670@755	win_b64\code\bin\DSYSysIRSendReport00.dll
221800@1610576746@755	win_b64\code\bin\DSYSysIRSendReportCnslEngine.exe
31336@1610576669@755	win_b64\code\bin\DSYSysIRSendReportCom.dll
22120@1610576670@755	win_b64\code\bin\DSYSysIRSendReportItfPlugin.dll
22504@1602905574@755	win_b64\code\bin\DSYSysWMIDriver.dll
37992@1610576671@755	win_b64\code\bin\DSYSysWatchDogWERRegister.dll
22504@1607551733@755	win_b64\code\bin\JS0CORBADicExe.exe
21488@1607551674@755	win_b64\code\bin\JS0CRYPTEXIT.dll
339560@1611970172@755	win_b64\code\bin\JS0FM.dll
4077672@1613417915@755	win_b64\code\bin\JS0GROUP.dll
1367160@1613417912@755	win_b64\code\bin\JS0PCC.dll
67560@1606256581@755	win_b64\code\bin\SecurityContext.dll
26216@1610576705@755	win_b64\code\bin\StringUtilities.dll
0@1613424055@755	win_b64\code\dictionary\CATSysCtrlWNTN.ctrl
21289@1613418879@755	win_b64\multios\win_b64\jar\CATSysSignedCallsCJ.jar
1786@1586586117@755	win_b64\resources\CAfrComponents\AllPreferences\Common_Preferences\CommonPref_General\CATOICPreference.xml
2858@1586586117@755	win_b64\resources\SettingsMetadata\CATOIC.xml
195846@1589923227@755	win_b64\resources\graphic\icons\DSYSysIRManager.ico
220@1586586117@755	win_b64\resources\javascript\CATOICPreference.js
205@1586586117@755	win_b64\resources\msgcatalog\CATOICPreference.CATRsc
2049@1605927803@755	win_b64\resources\msgcatalog\DSYSysAppUpgradeMessage.CATNls
8583@1590524825@755	win_b64\resources\msgcatalog\French\CATLM.CATNls
2339@1610762070@755	win_b64\resources\msgcatalog\French\DSYSysAppUpgradeMessage.CATNls
8371@1590524825@755	win_b64\resources\msgcatalog\German\CATLM.CATNls
2343@1610762070@755	win_b64\resources\msgcatalog\German\DSYSysAppUpgradeMessage.CATNls
8104@1590524825@755	win_b64\resources\msgcatalog\Italian\CATLM.CATNls
502@1611366374@755	win_b64\resources\msgcatalog\Italian\CATOICPreference.CATNls
10896@1611366374@755	win_b64\resources\msgcatalog\Italian\CATStatisticsPreference.CATNls
2175@1611366374@755	win_b64\resources\msgcatalog\Italian\DSYSysAppUpgradeMessage.CATNls
1319@1590524825@755	win_b64\resources\msgcatalog\Italian\DSYSysIRSendReportUI.CATNls
10074@1590524825@755	win_b64\resources\msgcatalog\Japanese\CATLM.CATNls
2826@1610762070@755	win_b64\resources\msgcatalog\Japanese\DSYSysAppUpgradeMessage.CATNls
878@1597178512@755	win_b64\resources\msgcatalog\Korean\CATCommand.CATNls
87@1597178512@755	win_b64\resources\msgcatalog\Korean\CATError.CATNls
1612@1597178512@755	win_b64\resources\msgcatalog\Korean\CATIAKeys.CATNls
74@1597178512@755	win_b64\resources\msgcatalog\Korean\CATInternalNTScriptSite.CATNls
8838@1599770419@755	win_b64\resources\msgcatalog\Korean\CATLM.CATNls
563@1597178512@755	win_b64\resources\msgcatalog\Korean\CATNLSInformations.CATNls
464@1599770419@755	win_b64\resources\msgcatalog\Korean\CATOICPreference.CATNls
96@1597178512@755	win_b64\resources\msgcatalog\Korean\CATSettingError.CATNls
10657@1599770419@755	win_b64\resources\msgcatalog\Korean\CATStatisticsPreference.CATNls
212@1597178512@755	win_b64\resources\msgcatalog\Korean\CATStringError.CATNls
2050@1597178512@755	win_b64\resources\msgcatalog\Korean\CATSysCommunication.CATNls
2166@1597178512@755	win_b64\resources\msgcatalog\Korean\CATSystemError.CATNls
1042@1597178512@755	win_b64\resources\msgcatalog\Korean\CATWindowsXPControlPanelRegionalOptions.CATNls
2265@1610762070@755	win_b64\resources\msgcatalog\Korean\DSYSysAppUpgradeMessage.CATNls
1493@1597178512@755	win_b64\resources\msgcatalog\Korean\DSYSysIRManagement.CATNls
1246@1599770419@755	win_b64\resources\msgcatalog\Korean\DSYSysIRSendReportUI.CATNls
793@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATCommand.CATNls
97@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATError.CATNls
1485@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATIAKeys.CATNls
53@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATInternalNTScriptSite.CATNls
7988@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATLM.CATNls
505@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATNLSInformations.CATNls
498@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATOICPreference.CATNls
78@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATSettingError.CATNls
11251@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATStatisticsPreference.CATNls
195@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATStringError.CATNls
1840@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATSysCommunication.CATNls
2139@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATSystemError.CATNls
947@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATWindowsXPControlPanelRegionalOptions.CATNls
2152@1610762070@755	win_b64\resources\msgcatalog\Portuguese_Brazil\DSYSysAppUpgradeMessage.CATNls
1486@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\DSYSysIRManagement.CATNls
1225@1598909858@755	win_b64\resources\msgcatalog\Portuguese_Brazil\DSYSysIRSendReportUI.CATNls
11918@1590524825@755	win_b64\resources\msgcatalog\Russian\CATLM.CATNls
3326@1610762070@755	win_b64\resources\msgcatalog\Russian\DSYSysAppUpgradeMessage.CATNls
6669@1590524825@755	win_b64\resources\msgcatalog\Simplified_Chinese\CATLM.CATNls
1670@1610762070@755	win_b64\resources\msgcatalog\Simplified_Chinese\DSYSysAppUpgradeMessage.CATNls
8311@1590524825@755	win_b64\resources\msgcatalog\Spanish\CATLM.CATNls
518@1611366374@755	win_b64\resources\msgcatalog\Spanish\CATOICPreference.CATNls
11208@1611366374@755	win_b64\resources\msgcatalog\Spanish\CATStatisticsPreference.CATNls
2191@1611366374@755	win_b64\resources\msgcatalog\Spanish\DSYSysAppUpgradeMessage.CATNls
1265@1590524825@755	win_b64\resources\msgcatalog\Spanish\DSYSysIRSendReportUI.CATNls
2601576@1613417926@755	win_b64\code\bin\DSCheckLS.exe
3334248@1613417911@755	win_b64\code\bin\JS0LCC.dll
12936461@1613417456@755	win_b64\code\productIC\bundle\PKGData.pkgd
28315@1608155036@755	win_b64\docs\javaserver\JS0WAJava.jar
210024@1610576640@755	win_b64\code\bin\CatXmlItfBase.dll
139760@1602905470@755	win_b64\code\bin\CatXmlItfExt.dll
10260@1597178515@755	win_b64\resources\msgcatalog\Korean\CATXMLParserErrorMessages.CATNls
10013@1598909861@755	win_b64\resources\msgcatalog\Portuguese_Brazil\CATXMLParserErrorMessages.CATNls
6435@1610015445@755	win_b64\SMA\site\basic_v6.env
178855@1606908660@755	win_b64\SMA\site\codb.env
570@1596118202@755	win_b64\SMA\site\impi.env
1617@1596553022@755	win_b64\SMA\site\mpi_config.env
1290@1585067586@755	win_b64\SMA\site\msmpi.env
3350193@1609142492@755	win_b64\SMA\Configuration\Xresources\en_US\en_US_Dict.py
78719@1603868508@755	win_b64\SMA\Configuration\Xresources\en_US\en_US_GuiLogDict.py
491891@1607932898@755	win_b64\SMA\Configuration\Xresources\en_US\en_US_PyDict.py
3771789@1609142495@755	win_b64\SMA\Configuration\Xresources\ja_JP\ja_JP_Dict.py
85681@1603868508@755	win_b64\SMA\Configuration\Xresources\ja_JP\ja_JP_GuiLogDict.py
562559@1607932898@755	win_b64\SMA\Configuration\Xresources\ja_JP\ja_JP_PyDict.py
3118229@1609142496@755	win_b64\SMA\Configuration\Xresources\zh_CN\zh_CN_Dict.py
77457@1603868508@755	win_b64\SMA\Configuration\Xresources\zh_CN\zh_CN_GuiLogDict.py
485352@1607932898@755	win_b64\SMA\Configuration\Xresources\zh_CN\zh_CN_PyDict.py
14532@1610051948@755	win_b64\SMA\info\help.info
28810@1602784619@755	win_b64\SMA\site\aba_ptk_enums.inc
9570472@1608797665@755	win_b64\SMA\site\sysVerify_RESUME.7z
171@1597463565@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\__init__.pyc
3489@1597463566@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amAssignPartDB.pyc
2713@1597463566@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amAssignPartForm.pyc
3677@1597463567@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amAuxiliaryDB.pyc
4259@1597463568@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amAuxiliaryForm.pyc
25979@1598063633@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amClasses.pyc
673@1597463569@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amConstants.pyc
10674@1597463569@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amCoolingInteractionsDB.pyc
2857@1597463570@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amCoolingInteractionsFrom.pyc
35749@1599277359@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amEvsDB.pyc
1737@1597463571@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amEvsForm.pyc
46318@1597463571@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amGenerateDictionary.pyc
58768@1599277360@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amGenericDB.pyc
6049@1599277361@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amGenericForm.pyc
940@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-InfoBtn.gif
1214@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-assign-check.png
1172@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-assign-parts.png
1258@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-assign-selection.png
1090@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-cooling.png
321@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-data-collection.png
1389@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-data-setup.png
1308@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-event-series.png
1113@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-heating.png
1080@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-material-arrival.png
1375@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-model-setup.png
1440@1597462169@755	win_b64\code\python2.7\lib\abaqus_plugins\AdditiveManufacturing\amIcons\additive-simulation-setup.png
